--- 
good: !ruby/object:Bishop::BayesData 
    mosr: 1.0
    cloudy: 9.0
    drink: 5.0
    subdivision: 1.0
    grap: 1.0
    jojajill: 1.0
    moss: 8.0
    warm: 15.0
    unhidden: 1.0
    agreeable: 1.0
    jinx: 1.0
    looming: 1.0
    "11": 59.0
    biggest: 3.0
    most: 89.0
    emergency: 5.0
    ropeplease: 1.0
    ropes: 9.0
    warn: 1.0
    chatham: 1.0
    "12": 54.0
    twin: 3.0
    did: 381.0
    subtle: 1.0
    ucom: 1.0
    depart: 1.0
    "13": 26.0
    september: 15.0
    "500": 12.0
    crazier: 3.0
    gras: 15.0
    cautious: 1.0
    "14": 20.0
    die: 7.0
    crazies: 1.0
    "15": 55.0
    bleeding: 2.0
    laughing: 26.0
    mounds: 1.0
    belong: 1.0
    bucket: 3.0
    "16": 17.0
    van: 5.0
    nasty: 4.0
    dig: 3.0
    wimseyguy: 8.0
    wars: 6.0
    mormons: 1.0
    girlfriend: 2.0
    shield: 2.0
    "17": 20.0
    common: 1.0
    dprime: 2.0
    intrusive: 1.0
    asphalt: 1.0
    chanel: 1.0
    ob: 3.0
    glidden: 1.0
    gatorade: 1.0
    inspecting: 1.0
    "18": 29.0
    even: 169.0
    75th: 1.0
    meter: 2.0
    ratacrats: 1.0
    "19": 25.0
    suggestions: 1.0
    men: 9.0
    loved: 88.0
    400th: 1.0
    tombmaker: 3.0
    sharpen: 2.0
    szchisoprentic: 1.0
    webster: 1.0
    willies: 1.0
    widow: 2.0
    lightsthey: 1.0
    gray: 2.0
    togather: 1.0
    chalange: 1.0
    20feet: 1.0
    oe: 2.0
    streetdoc: 2.0
    whoopee: 2.0
    quests: 1.0
    pump: 1.0
    dim: 1.0
    clearing: 3.0
    happymeal: 1.0
    valleys: 1.0
    areano: 1.0
    brairs: 1.0
    vat: 1.0
    ever: 74.0
    of: 2514.0
    regretted: 1.0
    abandoning: 1.0
    wary: 1.0
    sergant: 1.0
    geoforse: 1.0
    killdeer: 1.0
    velkie: 2.0
    kate: 2.0
    sid: 4.0
    fortitude: 1.0
    oh: 64.0
    engagement: 1.0
    punctatus: 4.0
    redwhiteblue: 1.0
    met: 32.0
    missing: 32.0
    dip: 6.0
    donated: 1.0
    survivor: 1.0
    awards: 1.0
    kozie: 1.0
    spelling: 1.0
    overcast: 13.0
    accomplice: 1.0
    newly: 5.0
    expanding: 1.0
    elwyn: 3.0
    sig: 19.0
    trinks: 1.0
    spot: 316.0
    freezing: 3.0
    nothing: 225.0
    ok: 40.0
    everyones: 1.0
    vicious: 1.0
    dis: 1.0
    kati: 1.0
    ol: 4.0
    dressed: 1.0
    cranky: 1.0
    2304b3bbc6af53f0586cdd2445ce36de: 1.0
    knee: 9.0
    risque: 1.0
    pilot: 2.0
    friends: 72.0
    trailerman: 2.0
    arrowsat: 1.0
    nern: 1.0
    example: 2.0
    trinket: 3.0
    travels: 7.0
    aspect: 4.0
    "on": 1643.0
    widows: 1.0
    treebird: 1.0
    riding: 3.0
    arrow: 3.0
    characteristics: 1.0
    lunchtime: 7.0
    jmg: 2.0
    bleed: 1.0
    mercury: 5.0
    reorganized: 1.0
    association: 1.0
    fitting: 3.0
    sensible: 2.0
    toronto: 1.0
    thorny1: 1.0
    op: 1.0
    studio: 1.0
    "281": 1.0
    engine: 1.0
    storms: 3.0
    reintroducing: 1.0
    serveral: 1.0
    unintentional: 2.0
    homecoming: 1.0
    shezallthat: 1.0
    jedi: 2.0
    eamon111: 3.0
    miserable: 1.0
    loves: 4.0
    meet: 16.0
    mantra: 1.0
    or: 228.0
    cach: 13.0
    reminisced: 1.0
    os: 1.0
    sip: 1.0
    stroke: 1.0
    overpaid: 1.0
    breathtaking: 1.0
    bottles: 3.0
    screws: 1.0
    hunch: 3.0
    ot: 1.0
    kats: 1.0
    sir: 2.0
    participating: 1.0
    procedes: 1.0
    playground: 8.0
    lenght: 1.0
    agreement: 1.0
    guarded: 1.0
    beta: 1.0
    sis: 4.0
    motel: 1.0
    flashbacks: 1.0
    juney: 12.0
    stormy: 2.0
    barbed: 1.0
    actuality: 1.0
    characters: 2.0
    sit: 13.0
    other: 155.0
    puzzle: 30.0
    slingshot: 1.0
    dusted: 1.0
    adobes: 1.0
    flanders: 1.0
    deed: 1.0
    unassisted: 1.0
    spiral: 1.0
    payed: 2.0
    republican: 2.0
    rescued: 4.0
    pur24karets: 1.0
    wiseman: 1.0
    like: 275.0
    cashe: 3.0
    vista: 5.0
    alligators: 2.0
    expedition: 4.0
    oz: 3.0
    tuna: 2.0
    annoyed: 1.0
    modeling: 1.0
    regradless: 1.0
    digital: 2.0
    ndaves: 1.0
    gasped: 1.0
    k9fik: 1.0
    conquer: 1.0
    wednesday: 16.0
    cookies: 1.0
    canopy: 7.0
    lenny: 1.0
    six: 10.0
    individual: 1.0
    tenths: 1.0
    jeds: 1.0
    beth: 1.0
    offog: 1.0
    gidget: 2.0
    minigolf: 1.0
    mosquito: 2.0
    placebecause: 1.0
    lightenupmisfit: 1.0
    keeping: 11.0
    unarchived: 2.0
    warnings: 5.0
    knew: 79.0
    eights: 1.0
    rog_mick: 1.0
    logically: 1.0
    leery: 1.0
    convince: 2.0
    decided: 115.0
    crisp: 3.0
    beads: 18.0
    1145am: 1.0
    bath: 1.0
    sled: 2.0
    yield: 1.0
    suspended: 1.0
    binky: 2.0
    thornes: 2.0
    disappointed: 15.0
    over: 171.0
    trememdously: 1.0
    hooks: 1.0
    aichmophobia: 1.0
    criss: 1.0
    braclet: 3.0
    crowd: 2.0
    props: 2.0
    echoing: 2.0
    radar: 1.0
    vocal: 1.0
    families: 1.0
    43p: 1.0
    buckyd: 1.0
    retreat: 1.0
    scientific: 1.0
    skeeter: 1.0
    "51753": 1.0
    deep: 15.0
    baltimore: 1.0
    potterdave: 1.0
    decimal: 1.0
    poson: 1.0
    fabled: 1.0
    treker: 5.0
    hold: 8.0
    tookglowstick: 1.0
    tfh: 1.0
    germany: 6.0
    deer: 25.0
    gum: 6.0
    cincinnati: 3.0
    below: 16.0
    sacagawea: 1.0
    kobe: 1.0
    lable: 1.0
    snicket: 1.0
    decoding: 3.0
    woods: 84.0
    hole: 42.0
    kmart: 1.0
    weizen: 1.0
    prayers: 1.0
    deet: 2.0
    asthenophobia: 1.0
    gun: 6.0
    skeptical: 1.0
    generation: 2.0
    raccoon: 1.0
    permission: 6.0
    paperweight: 1.0
    wherever: 1.0
    initials: 2.0
    forestthanxdoc: 1.0
    trailing: 1.0
    community: 6.0
    aunt: 2.0
    lowest: 2.0
    tftfsl: 3.0
    fill: 2.0
    gur: 9.0
    brer: 1.0
    kitchen: 5.0
    hideaway: 1.0
    film: 9.0
    canal: 4.0
    woody: 3.0
    gus: 3.0
    geocoin: 71.0
    redtail: 1.0
    swims: 1.0
    greeneway: 3.0
    jessie: 1.0
    plane: 1.0
    maintaining: 2.0
    objective: 3.0
    cachin: 1.0
    multicaches: 2.0
    tags: 5.0
    look: 140.0
    forewarn: 1.0
    decides: 1.0
    bomb: 5.0
    special: 33.0
    snooping: 1.0
    fluctuating: 1.0
    08553: 1.0
    clothes: 5.0
    kenophobia: 1.0
    panned: 1.0
    wanted: 67.0
    wwwasteroidwranglerscom: 1.0
    spoiling: 1.0
    petty: 2.0
    spotvery: 1.0
    likewise: 1.0
    meniceout: 1.0
    signals: 3.0
    swmbo: 2.0
    battery: 2.0
    raleigh: 15.0
    remarkably: 1.0
    golfing: 1.0
    paracord: 1.0
    tft: 1.0
    guy: 34.0
    clockwise: 1.0
    dreams: 2.0
    duplicate: 1.0
    drizzle: 2.0
    loop: 10.0
    millenium: 1.0
    efficiently: 1.0
    aired: 2.0
    paradisethanks: 1.0
    nowwere: 1.0
    creepy: 4.0
    yathat: 1.0
    issues: 3.0
    1k: 1.0
    wipe: 1.0
    jtaylor: 1.0
    spiderman: 4.0
    shoved: 2.0
    teamed: 4.0
    humpback: 2.0
    wwwgeocachingcomimagesiconsicon_smile_approvegif: 1.0
    upto: 1.0
    merry: 2.0
    simi: 2.0
    averything: 1.0
    mangy: 1.0
    incorrectly: 1.0
    loot: 1.0
    plano: 1.0
    41am: 1.0
    thelongs04: 1.0
    lush: 1.0
    avenue: 1.0
    1p: 1.0
    farmers: 1.0
    holy: 1.0
    knights: 1.0
    winner: 5.0
    turned: 35.0
    icon_smile_angrygif: 1.0
    uruguay: 1.0
    moonlightthank: 1.0
    daisey: 1.0
    af4ia: 1.0
    dogwoodwind: 2.0
    defend: 1.0
    realy: 1.0
    plans: 10.0
    trivia: 2.0
    vacation: 20.0
    sandstone: 1.0
    floodlamp: 1.0
    50p: 1.0
    mind: 22.0
    plant: 10.0
    theyve: 2.0
    hbohilljean: 1.0
    "48000": 1.0
    onfr: 3.0
    goodies: 27.0
    breath: 6.0
    camouflage: 2.0
    mine: 19.0
    lead: 14.0
    jamba: 1.0
    teddy: 2.0
    boady: 1.0
    dared: 1.0
    isnt: 15.0
    burrs: 1.0
    johnbug: 1.0
    "48002": 1.0
    leaf: 1.0
    blub: 1.0
    50s: 1.0
    batts: 2.0
    katie: 3.0
    jjjjf: 1.0
    unfortunate: 1.0
    "999": 2.0
    bought: 15.0
    fending: 1.0
    funthanks: 1.0
    populated: 1.0
    uplol: 1.0
    discretion: 2.0
    input: 1.0
    performing: 1.0
    fame: 2.0
    mini: 71.0
    navigationally: 1.0
    forbid: 1.0
    cates: 1.0
    hair: 10.0
    blue: 48.0
    "48006": 1.0
    perpendicular: 1.0
    boring: 2.0
    focus: 2.0
    weird: 4.0
    taking: 65.0
    exciting: 7.0
    halfway: 3.0
    leak: 1.0
    idaho: 1.0
    clippers: 1.0
    operationorangecom: 2.0
    hrs: 4.0
    drizzly: 1.0
    manmade: 1.0
    adicted: 1.0
    chairs: 1.0
    ahhh: 4.0
    definatly: 3.0
    eosophobia: 1.0
    knfir: 1.0
    gastank: 1.0
    french: 1.0
    ofcourse: 1.0
    plastic: 27.0
    fallen: 16.0
    thhe: 1.0
    safely: 4.0
    birth: 2.0
    battered: 3.0
    blind: 3.0
    helluva: 1.0
    kiosk: 1.0
    couples: 1.0
    fabulous: 8.0
    leap: 1.0
    withthen: 1.0
    court: 5.0
    slight: 3.0
    justice: 4.0
    capable: 3.0
    reasonable: 1.0
    gpsrs: 2.0
    mins: 2.0
    more: 243.0
    coleerson: 1.0
    mint: 2.0
    extending: 1.0
    indian: 2.0
    outback: 1.0
    muscles: 3.0
    shopped: 1.0
    micky: 1.0
    blur: 1.0
    sand: 9.0
    kirk: 1.0
    exhausted: 3.0
    roads: 5.0
    sane: 2.0
    bookcrossing: 3.0
    cell: 11.0
    luckly: 2.0
    cochrane: 1.0
    surely: 1.0
    sinkhole: 2.0
    earle: 2.0
    railroad: 1.0
    shakeybut: 1.0
    sang: 1.0
    bitterly: 1.0
    overlooked: 4.0
    hundreds: 3.0
    replay: 1.0
    turtle3863: 6.0
    whole: 40.0
    partscache: 1.0
    ftfso: 1.0
    tnlc: 3.0
    crevice: 1.0
    gotten: 12.0
    seca: 3.0
    ding: 1.0
    driving: 18.0
    flailing: 1.0
    onefind: 1.0
    "47462": 1.0
    climbed: 11.0
    backwards: 2.0
    pulls: 1.0
    sank: 1.0
    dangerous: 13.0
    bueatiful: 1.0
    4pm: 1.0
    firecrafter695: 2.0
    daystook: 1.0
    arab: 1.0
    denying: 1.0
    whiningwe: 1.0
    person: 19.0
    dalmation: 2.0
    incident: 2.0
    boundertom: 1.0
    anyones: 1.0
    haiku: 1.0
    beernut: 1.0
    correcting: 3.0
    caught: 12.0
    nineth: 1.0
    coordinate: 4.0
    ranna: 2.0
    geos: 1.0
    kdcool919: 1.0
    claires: 1.0
    lookouts: 1.0
    "00": 21.0
    dropping: 20.0
    crushed: 1.0
    rumored: 1.0
    blinked: 1.0
    "01": 16.0
    punishment: 2.0
    awareness: 1.0
    breezed: 1.0
    defined: 1.0
    giant: 2.0
    "02": 20.0
    dubbedthe: 1.0
    brand: 6.0
    dora: 1.0
    awaygotta: 1.0
    dino: 1.0
    maingray: 2.0
    vacinity: 1.0
    "03": 22.0
    tribute: 3.0
    properties: 1.0
    voices: 1.0
    consuming: 1.0
    opening: 6.0
    gcjh5d: 1.0
    hambone: 3.0
    sans: 3.0
    "04": 15.0
    zeroing: 2.0
    reasonably: 3.0
    abiding: 1.0
    tadpoles: 2.0
    "05": 22.0
    tnln: 161.0
    blooming: 1.0
    sishihara: 1.0
    privaleged: 1.0
    30grade: 1.0
    losing: 5.0
    "06": 9.0
    surfin: 2.0
    carefullybut: 1.0
    waning: 1.0
    na: 3.0
    tied: 3.0
    island: 8.0
    willingly: 2.0
    illegal: 3.0
    "07": 15.0
    daughters: 8.0
    cachefirst: 1.0
    neatest: 1.0
    smashedpenny: 1.0
    tomtiki: 1.0
    snafu: 1.0
    pull: 7.0
    asked: 14.0
    08: 11.0
    reserves: 1.0
    l_o_n_g: 1.0
    mowing: 1.0
    rkcrevrapr: 1.0
    surplusiq: 1.0
    outer: 1.0
    nc: 61.0
    abrasions: 2.0
    09: 8.0
    climber: 1.0
    rebuck: 1.0
    markers: 5.0
    colorado: 4.0
    weekdays: 2.0
    askinison: 1.0
    geobug: 2.0
    greenry: 1.0
    20cent: 1.0
    ne: 2.0
    language: 1.0
    wildfires: 1.0
    candle: 10.0
    chusion: 1.0
    nf: 2.0
    bathophobia: 1.0
    early: 47.0
    made: 188.0
    smile: 2.0
    ng: 1.0
    containersether: 1.0
    kindergarten: 1.0
    sparkle: 2.0
    gaudy: 1.0
    nh: 2.0
    colonel: 1.0
    extensive: 3.0
    eastern: 6.0
    parkng: 1.0
    whaddya: 1.0
    wwwmindspringcom: 1.0
    disasterous: 1.0
    queen: 1.0
    she: 99.0
    quys: 1.0
    graces: 1.0
    exist: 3.0
    covering: 1.0
    branches: 4.0
    shaped: 1.0
    gravel: 8.0
    straight: 21.0
    newnan: 1.0
    sylva: 1.0
    blowing: 4.0
    issuing: 1.0
    15th: 1.0
    beneficial: 1.0
    envelope: 1.0
    playstation: 1.0
    mdx: 1.0
    astray: 3.0
    shortly: 14.0
    underneath: 3.0
    somehowwe: 1.0
    immedately: 1.0
    perfection: 1.0
    "no": 384.0
    written: 11.0
    bruised: 5.0
    expected: 9.0
    here: 288.0
    sculpture: 1.0
    ape: 1.0
    backriders: 1.0
    ties: 3.0
    youth: 2.0
    pastor: 1.0
    mellon: 1.0
    gulf: 1.0
    nab: 4.0
    forested: 1.0
    falconpilot: 1.0
    nieces: 3.0
    facilities: 1.0
    squad: 1.0
    proclaiming: 1.0
    gamesand: 1.0
    broken: 9.0
    "275": 1.0
    tfthtnlnsl: 1.0
    straying: 1.0
    offset: 1.0
    become: 11.0
    future: 29.0
    beach: 18.0
    marvel: 1.0
    channel: 1.0
    circled: 3.0
    suspect: 5.0
    askew: 1.0
    called: 20.0
    proof: 4.0
    bandana: 4.0
    philosopherret: 1.0
    undercarriage: 1.0
    wayah: 1.0
    infocom: 1.0
    blizzard: 1.0
    monopoly: 1.0
    technu: 2.0
    dogman: 2.0
    drank: 3.0
    proprieter: 1.0
    charges: 1.0
    torchers: 1.0
    equipment: 42.0
    regroup: 1.0
    dragon: 13.0
    particular: 10.0
    wings: 2.0
    wwwmindspringcomreplay: 1.0
    litte: 1.0
    unmolested: 1.0
    potential: 7.0
    smily: 1.0
    lowracer: 1.0
    geocachingi: 1.0
    roadbed: 1.0
    shoe: 3.0
    ny: 3.0
    hubbys: 1.0
    hero: 1.0
    library: 11.0
    earlier: 23.0
    wendygordon: 1.0
    attributed: 1.0
    shapes: 1.0
    screwed: 2.0
    marshmellow: 3.0
    schedules: 1.0
    doughnut: 1.0
    jbyer323: 3.0
    paperclip: 1.0
    circle: 1.0
    jones: 8.0
    yetcrex: 1.0
    high: 50.0
    navigator: 2.0
    clearly: 2.0
    sparkly: 1.0
    mwalking: 1.0
    diehard: 1.0
    darned: 1.0
    source: 1.0
    jersey: 1.0
    07293: 1.0
    shava4s: 1.0
    debree: 1.0
    hers: 2.0
    base: 16.0
    reintialized: 1.0
    looooonnnnggg: 1.0
    branch: 3.0
    bruises: 1.0
    mustard: 2.0
    retrievereplace: 1.0
    nap: 6.0
    peeked: 3.0
    50pm: 1.0
    lumberton: 1.0
    ripple: 1.0
    rubbery: 1.0
    bash: 1.0
    naq: 2.0
    games: 15.0
    amazine: 1.0
    eats: 1.0
    hound: 2.0
    generating: 2.0
    gbhitem: 1.0
    reception: 10.0
    sprouting: 1.0
    ppl: 1.0
    emphasis: 1.0
    mosters: 1.0
    anniversary: 4.0
    amazing: 25.0
    gorge: 5.0
    definately: 10.0
    rower: 1.0
    jimbobwes: 1.0
    tee: 9.0
    salute: 2.0
    solid: 1.0
    socket: 1.0
    minuteman: 1.0
    map76: 1.0
    ladylook: 1.0
    puppet: 3.0
    shop: 8.0
    traumatophobia: 1.0
    usuallu: 1.0
    stampers: 1.0
    circles: 9.0
    stopped: 56.0
    encluded: 1.0
    kid: 12.0
    icon_smile_winkgif: 31.0
    leasurely: 1.0
    sights2c: 1.0
    plunge: 1.0
    engineers: 1.0
    jordan: 4.0
    nicer: 4.0
    heated: 1.0
    shot: 11.0
    stays: 2.0
    pippenspaw: 1.0
    lone: 1.0
    06801: 1.0
    fixed: 2.0
    yesterdayneeded: 1.0
    sobbing: 1.0
    formation: 3.0
    10min: 1.0
    attributes: 1.0
    usually: 10.0
    perdy: 1.0
    long: 120.0
    obvious: 16.0
    sylvia: 2.0
    best: 82.0
    perfect: 41.0
    gtq: 1.0
    llatnek: 7.0
    show: 11.0
    sunburnt: 1.0
    bass: 3.0
    orvie: 2.0
    batterys: 1.0
    partiers: 1.0
    bruces: 1.0
    mikis: 1.0
    sketchy: 1.0
    candian: 1.0
    streamlining: 1.0
    ten: 5.0
    staisfaction: 1.0
    postponed: 1.0
    proper: 3.0
    infidel31: 1.0
    drinks: 1.0
    julie: 1.0
    lookers: 1.0
    achluophobia: 1.0
    encourage: 3.0
    jumped: 14.0
    fining: 1.0
    nothingleft: 2.0
    value: 2.0
    1920s: 2.0
    habit: 1.0
    returning: 6.0
    hardees: 1.0
    looked: 153.0
    property: 12.0
    itthe: 1.0
    exited: 1.0
    computerized: 1.0
    bold: 1.0
    remained: 2.0
    stick: 34.0
    wayside: 1.0
    buggers: 1.0
    haha: 2.0
    rubiconrob: 1.0
    ruckus: 1.0
    towel: 5.0
    cracking: 1.0
    manage: 7.0
    devious: 2.0
    demanding: 2.0
    "true": 14.0
    food: 7.0
    equipped: 1.0
    sugar: 6.0
    zig: 1.0
    m2: 1.0
    vibe: 1.0
    resist: 4.0
    surprising: 2.0
    3rd: 26.0
    buckydef: 1.0
    "1701": 2.0
    angie: 1.0
    kit: 13.0
    icon_smile_sleepygif: 1.0
    crash: 6.0
    onei: 1.0
    tex: 1.0
    circulate: 1.0
    upso: 1.0
    emotions: 2.0
    altheometrists: 1.0
    lure: 4.0
    minimize: 1.0
    letterbox: 12.0
    clown: 1.0
    fierceart: 1.0
    philliph2: 1.0
    feared: 1.0
    month: 16.0
    coordanants: 1.0
    probablity: 1.0
    lake: 39.0
    tower: 4.0
    minidiesel: 1.0
    onel: 1.0
    boll: 1.0
    geodog: 8.0
    writing: 8.0
    memories: 33.0
    accumulate: 1.0
    tempoarily: 1.0
    skinny: 2.0
    challenge: 46.0
    plentiful: 3.0
    harmonica: 4.0
    something: 83.0
    fool: 3.0
    cable: 2.0
    retrieval: 3.0
    exception: 3.0
    connery: 1.0
    pays: 1.0
    logbooks: 1.0
    lockkey: 1.0
    jumper: 1.0
    helps: 5.0
    fetched: 1.0
    cemetery: 13.0
    lnthanks: 1.0
    therapeutic: 4.0
    bmx: 1.0
    zip: 6.0
    drizzling: 2.0
    setting: 30.0
    distant: 1.0
    alway: 2.0
    parrot: 1.0
    nctrecker: 2.0
    where: 220.0
    contemplating: 1.0
    counting: 5.0
    crawled: 7.0
    recommend: 21.0
    indydiver: 1.0
    microlight: 1.0
    rockrunners: 1.0
    ones: 26.0
    oppressive: 1.0
    bolt: 1.0
    stanger: 1.0
    ohwait: 1.0
    howwhere: 1.0
    snapshots: 1.0
    twist: 1.0
    confirmed: 3.0
    foot: 20.0
    updated: 8.0
    cave: 60.0
    refuses: 1.0
    onlookers: 2.0
    sincerely: 1.0
    shoelaces: 1.0
    considerable: 3.0
    skins: 1.0
    tranquility: 1.0
    242nd: 1.0
    charms: 1.0
    supreme: 1.0
    pens: 2.0
    pumpkin: 3.0
    dual: 1.0
    gatethen: 1.0
    miscmayhem: 1.0
    agile: 1.0
    pick: 34.0
    forth: 11.0
    roach: 1.0
    jamaica: 1.0
    teletypeprobably: 1.0
    info: 20.0
    jaded: 1.0
    lightening: 3.0
    litter: 5.0
    discovered: 12.0
    achieve: 2.0
    gena: 1.0
    cafeteria: 1.0
    03am: 1.0
    "414": 2.0
    payback: 1.0
    harbor: 6.0
    monty: 1.0
    helicopter: 5.0
    forgot: 34.0
    antlophobia: 1.0
    organized: 2.0
    swamp: 2.0
    kinderegg: 1.0
    squared: 1.0
    fall: 26.0
    "415": 1.0
    breast: 1.0
    develop: 1.0
    animal: 11.0
    cacheno: 1.0
    hiddentook: 1.0
    thinkingyou: 1.0
    ughwhy: 1.0
    desired: 2.0
    tradition: 2.0
    eye: 29.0
    blennophobia: 1.0
    undetected: 2.0
    freys: 2.0
    glowing: 3.0
    elizabethtown: 6.0
    compass: 44.0
    estimated: 1.0
    mocassin: 1.0
    minus: 2.0
    morningit: 1.0
    pics: 17.0
    flourishes: 1.0
    snapping: 1.0
    pict: 1.0
    appreciated: 4.0
    yall: 4.0
    hollywood: 2.0
    purported: 1.0
    disabling: 3.0
    vancouver: 1.0
    ordinances: 1.0
    qrcraqvat: 1.0
    bagged: 2.0
    pinpoint: 1.0
    screeching: 1.0
    playingcollector: 1.0
    assumptions: 1.0
    bullbut: 1.0
    inc: 4.0
    buffed: 1.0
    formations: 1.0
    barrinson: 1.0
    updates: 3.0
    same: 67.0
    difficulty: 26.0
    goals: 3.0
    yeah: 16.0
    yellow: 21.0
    teammates: 1.0
    geocoins: 4.0
    abandon: 2.0
    skort: 1.0
    jeevesleft: 1.0
    offi: 1.0
    gojoey: 3.0
    tobut: 1.0
    dime: 6.0
    kyphophobia: 1.0
    enable: 1.0
    awkward: 1.0
    kathy: 1.0
    fuselighter: 1.0
    editor: 1.0
    ing: 2.0
    crawed: 1.0
    successufully: 1.0
    necessary: 9.0
    nowhere: 6.0
    forty: 1.0
    nut: 2.0
    squares: 1.0
    caffinated: 1.0
    perspective: 2.0
    contimplating: 1.0
    fear: 11.0
    griffey: 3.0
    hidelog: 1.0
    guitar: 1.0
    typed: 1.0
    already: 36.0
    cachethey: 1.0
    leopardchik: 1.0
    albeit: 2.0
    earring: 1.0
    promptly: 2.0
    billwolf1: 5.0
    coerced: 1.0
    niklaslisa: 1.0
    commissar: 3.0
    ink: 6.0
    mcd: 2.0
    logtfth: 1.0
    pinecones: 1.0
    ribbon: 5.0
    weed: 3.0
    drip: 1.0
    drill: 1.0
    spite: 1.0
    year: 106.0
    contribute: 3.0
    apparent: 1.0
    chance: 21.0
    nantahala: 2.0
    inn: 4.0
    forced: 1.0
    narrrow: 1.0
    brute: 2.0
    novel: 2.0
    croaker: 1.0
    suspicious: 4.0
    certification: 1.0
    panicked: 1.0
    seashell: 2.0
    constabulary: 1.0
    frog72: 1.0
    431e: 3.0
    magritte: 1.0
    ins: 1.0
    ord: 2.0
    code: 16.0
    week: 57.0
    buffet: 1.0
    npdhnvagnapr: 1.0
    disconnected: 1.0
    maglite: 2.0
    revealedno: 1.0
    maytag: 1.0
    ma: 2.0
    hollerin: 1.0
    bentfort: 1.0
    mb: 1.0
    virtual: 13.0
    fraction: 1.0
    laden: 2.0
    upcoming: 1.0
    untill: 1.0
    upload: 2.0
    inventory: 2.0
    mc: 2.0
    tys: 1.0
    minnesota: 1.0
    kara: 2.0
    workin: 1.0
    agetnlfsl: 1.0
    md: 2.0
    rescuers: 1.0
    reason: 20.0
    disgusting: 1.0
    concluded: 1.0
    recomanded: 1.0
    me: 437.0
    italong: 1.0
    jigsaw: 2.0
    portion: 5.0
    redrunner: 2.0
    upsoi: 1.0
    djcameron: 1.0
    plugged: 2.0
    deliver: 2.0
    mg: 1.0
    karma: 1.0
    brianski: 2.0
    mrloggerhead: 1.0
    warmed: 3.0
    phase: 1.0
    mi: 7.0
    burdelle: 1.0
    revisiting: 1.0
    mj: 1.0
    pads: 5.0
    right: 306.0
    decisions: 1.0
    lunchbreaks: 1.0
    oro: 2.0
    todaybefore: 1.0
    foremost: 2.0
    together: 47.0
    togethermaybe: 1.0
    saturday: 32.0
    bruts: 1.0
